QTDE;FAIXA_NOTA_CN
283;625.0
1098;400.0
929;525.0
912;525.0
1038;475.0
983;525.0
483;350.0
1152;425.0
632;350.0
965;525.0
1091;400.0
489;350.0
1148;400.0
1181;450.0
977;475.0
959;525.0
875;375.0
1202;425.0
933;525.0
976;500.0
1139;400.0
534;600.0
1145;450.0
898;550.0
883;550.0
1080;475.0
1112;400.0
1238;450.0
108;650.0
1118;450.0
1132;400.0
1037;475.0
1172;425.0
1232;425.0
1191;450.0
744;375.0
964;375.0
1209;425.0
1080;450.0
1011;525.0
1063;400.0
723;375.0
1079;475.0
1107;475.0
808;550.0
1088;450.0
1052;500.0
785;575.0
1155;450.0
666;575.0
624;575.0
1014;500.0
931;525.0
678;575.0
939;500.0
989;500.0
478;600.0
1177;450.0
927;525.0
980;525.0
891;375.0
606;350.0
972;500.0
216;325.0
1071;400.0
700;575.0
1037;475.0
912;550.0
999;500.0
1168;450.0
1155;450.0
1094;475.0
987;475.0
900;550.0
210;625.0
759;550.0
635;575.0
920;525.0
772;575.0
1115;400.0
198;625.0
636;350.0
945;525.0
522;600.0
989;375.0
128;650.0
623;350.0
1057;500.0
1134;425.0
1120;450.0
758;575.0
303;625.0
1189;425.0
684;575.0
552;350.0
1067;475.0
1136;450.0
961;500.0
1135;425.0
1060;500.0
1178;450.0
1083;400.0
1040;475.0
704;375.0
948;550.0
956;375.0
1235;425.0
1007;500.0
1168;450.0
194;625.0
414;600.0
957;375.0
1168;425.0
126;325.0
1133;425.0
1134;425.0
943;550.0
862;550.0
974;525.0
466;350.0
1163;425.0
100;675.0
1001;500.0
951;500.0
694;575.0
1042;475.0
1045;500.0
909;500.0
791;575.0
1191;425.0
942;525.0
1154;425.0
976;500.0
1080;475.0
1084;450.0
233;625.0
1053;400.0
826;575.0
1029;400.0
1061;475.0
1117;450.0
590;350.0
128;650.0
761;375.0
1155;425.0
886;525.0
949;550.0
1209;425.0
1203;425.0
864;550.0
933;525.0
921;550.0
1043;400.0
39;700.0
1154;425.0
461;600.0
1096;450.0
737;375.0
1152;425.0
603;575.0
36;700.0
1071;400.0
893;550.0
893;525.0
1148;425.0
1143;425.0
1237;425.0
1050;475.0
1149;400.0
1120;475.0
1135;425.0
914;550.0
1179;450.0
1155;400.0
826;550.0
1009;500.0
1109;450.0
1041;400.0
758;575.0
969;525.0
1103;400.0
499;350.0
1003;525.0
1033;500.0
748;575.0
1197;400.0
1014;500.0
1130;450.0
199;325.0
1164;450.0
947;525.0
1014;500.0
956;525.0
45;700.0
1157;425.0
1175;425.0
1210;400.0
1002;400.0
1131;400.0
